[ INFO ] [Migrator] Starting prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryEmployer]
[ INFO ] [Migrator] Finished prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryEmployer]
[ INFO ] [Migrator] Starting prepare [database-id: mysql, migration: DirectoryService.AddDirectoryEmployerWorkNormMinutes]
[ INFO ] [Migrator] Finished prepare [database-id: mysql, migration: DirectoryService.AddDirectoryEmployerWorkNormMinutes]
[ INFO ] [Migrator] Starting prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryCard]
[ INFO ] [Migrator] Finished prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryCard]
[ INFO ] [Migrator] Starting prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryFinger]
[ INFO ] [Migrator] Finished prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryFinger]
[ NOTICE ] Server started on http://127.0.0.1:8082
[ INFO ] GET /validate [request-id: 3A85B893-3FDA-4DD3-AE86-38E46B37D8AC]
[ INFO ] GET /internal/directory/employers [request-id: CBA8FAE6-14AA-4A3D-A1C4-10EF9F222870]
[ INFO ] GET /internal/directory/employers [request-id: F624E6DB-53B4-427A-924C-0002EE4BD4B2]
[ INFO ] GET /internal/directory/employers [request-id: 7B6067F8-9C81-444C-A884-F80212A510C6]
[ INFO ] GET /internal/directory/employers [request-id: 97A0C2E9-5A52-4EA3-BA37-768E5F6727B1]
[ INFO ] GET /internal/directory/employers [request-id: 71BEF8E4-160B-44CD-9CCC-323081FE6D38]
[ INFO ] GET /internal/directory/employers [request-id: 7C6233EA-FCBF-4B64-B9CF-911AF50A75AF]
[ INFO ] GET /internal/directory/employers [request-id: 02DEADA5-828E-4CA5-82E1-D5182594F548]
[ INFO ] GET /internal/directory/employers [request-id: 944E0DAC-9943-4E2E-8A2F-8F8527C3F919]
[ INFO ] GET /internal/directory/employers [request-id: A11BDAF2-65C7-4B6F-86AD-77883D41D634]
[ INFO ] GET /internal/directory/employers [request-id: DFF0D83C-F983-4C91-88D6-AC08899CDB4E]
[ INFO ] GET /internal/directory/employers [request-id: C4F9664E-80D0-430B-8D84-092380044ED4]
[ INFO ] GET /internal/directory/employers [request-id: 7EFA62A0-A275-4655-B30E-906F2A54CB3D]
[ INFO ] GET /internal/directory/employers [request-id: 7ADD2366-1938-43A7-A106-257E7B755823]
[ INFO ] GET /validate [request-id: 271DF4CD-EB85-4F7C-BF6A-172AE49C90DB]
[ INFO ] GET /internal/directory/employers/22222222-2222-2222-2222-222222222222 [request-id: 59AF8F87-C9BB-4066-8D93-6394D51BA0D6]
[ INFO ] GET /internal/directory/cards/lookup [request-id: 1251DE88-6AAA-4EA5-B05F-CDF6A2D9C9FC]
[ INFO ] GET /internal/directory/fingers/lookup [request-id: F1ED083C-4B2E-4041-BD02-83D88D8A9D68]
[ INFO ] GET /internal/directory/employers [request-id: 0E0B792D-34BE-4906-BD0C-5927A2C973CB]
[ INFO ] GET /internal/directory/employers [request-id: 8150BDEA-ECF3-4F16-ABB8-936FC3EAF3BB]
[ INFO ] POST /internal/directory/employers [request-id: 0A480D0A-C7DD-43D4-BC51-F8AF6C144B21]
[ INFO ] GET /internal/directory/employers [request-id: CE79460C-84BB-4625-A468-FBACDE10CADA]
[ INFO ] GET /internal/directory/employers [request-id: C22EF781-270C-4184-BD10-C34F2950747A]
[ INFO ] GET /internal/directory/employers/A647AB66-436D-4CE5-8C2E-5E440D8FDE1E [request-id: 5D22C8CE-D876-43A5-87ED-79578F75551B]
[ INFO ] DELETE /internal/directory/employers/A647AB66-436D-4CE5-8C2E-5E440D8FDE1E [request-id: D3C40754-1D0E-4850-9F1E-B8677CE32959]
[ INFO ] GET /internal/directory/employers/33333333-3333-3333-3333-333333333333 [request-id: 8B278E46-6A88-430B-BE3A-A599D161BE81]
[ INFO ] GET /internal/directory/employers/44444444-4444-4444-4444-444444444444 [request-id: 34506016-3807-4349-B3B9-05CBA2F5B4F0]
[ INFO ] GET /internal/directory/employers/55555555-5555-5555-5555-555555555555 [request-id: C639613C-7196-4C67-90F3-39B1BD8C03CE]
[ INFO ] GET /internal/directory/employers/66666666-6666-6666-6666-666666666666 [request-id: CB6A4357-BFA9-4B45-9EF0-FAC35FCB6211]
