[ INFO ] [Migrator] Starting prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryEmployer]
[ INFO ] [Migrator] Finished prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryEmployer]
[ INFO ] [Migrator] Starting prepare [database-id: mysql, migration: DirectoryService.AddDirectoryEmployerWorkNormMinutes]
[ INFO ] [Migrator] Finished prepare [database-id: mysql, migration: DirectoryService.AddDirectoryEmployerWorkNormMinutes]
[ INFO ] [Migrator] Starting prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryCard]
[ INFO ] [Migrator] Finished prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryCard]
[ INFO ] [Migrator] Starting prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryFinger]
[ INFO ] [Migrator] Finished prepare [database-id: mysql, migration: DirectoryService.CreateDirectoryFinger]
[ NOTICE ] Server started on http://127.0.0.1:8082
[ INFO ] GET /validate [request-id: B2499273-9801-459D-86B7-51A9811B11C3]
[ INFO ] GET /validate [request-id: 3D17E88E-1D17-4831-B71F-7D66C25DFB61]
[ INFO ] GET /internal/directory/employers/22222222-2222-2222-2222-222222222222 [request-id: 798D413A-E9F4-455F-B490-15E88A1E2277]
[ INFO ] GET /internal/directory/cards/lookup [request-id: 52041ECD-CC96-40B8-A7D6-8E8F725A8DE3]
[ INFO ] GET /internal/directory/fingers/lookup [request-id: E8A798C9-4112-4940-8750-C49023E1A77A]
[ INFO ] GET /internal/directory/employers [request-id: CD020A76-7DB3-46E2-8A2F-BC5F35A31C73]
[ INFO ] POST /internal/directory/employers [request-id: 7F46973B-1AB8-420D-8CB1-16D9DBE45E7E]
[ INFO ] GET /internal/directory/employers [request-id: 3592B337-0D4A-4AB1-AEE5-F514E049222D]
[ INFO ] GET /internal/directory/employers/00C4B99B-1FD1-453D-8727-EBCA9DBF7473 [request-id: F1CAED16-B258-491D-A7C1-D7E7CFBB36E7]
[ INFO ] DELETE /internal/directory/employers/00C4B99B-1FD1-453D-8727-EBCA9DBF7473 [request-id: 166660E5-E3CC-42AD-ABB0-C2F89F470A88]

